33.374,21.983
33.433,25.871
33.437,27.247
33.426,31.739
33.411,32.938
33.411,35.03
33.375,37.73
24.278,38.386
-262.711, 40
24.278,38.386
27.559,34.695
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
3.898,0.0
12.957,0.006
16.404,0.006
19.685,0.029
21.409,0.116
27.808,0.429
28.762,0.762
29.195,0.9
29.536,1.0
31.374,1.709
31.933,2.377
32.448,3.475
32.677,4.508
32.684,4.593
32.76,5.955
32.849,6.471
32.899,6.828
32.977,8.645
33.068,9.565
33.127,11.161
33.203,12.309
33.256,13.381
33.35,19.301
33.371,20.318
33.378,21.948
33.436,25.952
33.439,27.222
33.429,31.785
33.415,32.891
33.415,35.03
33.382,37.73
24.278,38.386
-260.147, 40
24.278,38.386
27.723,34.51
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
3.723,0.0
13.244,0.007
16.404,0.007
19.685,0.027
21.265,0.106
27.951,0.393
28.826,0.698
29.223,0.825
29.536,0.916
31.438,1.65
32.006,2.351
32.511,3.469
32.725,4.515
32.731,4.593
32.802,6.006
32.884,6.478
32.93,6.805
33.003,8.696
33.087,9.54
33.144,11.193
33.213,12.245
33.262,13.228
33.356,19.486
33.375,20.418
33.381,21.912
33.438,26.033
33.441,27.198
33.432,31.83
33.419,32.844
33.419,35.03
33.389,37.73
24.278,38.386
-257.584, 40
24.278,38.386
27.887,34.326
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
3.549,0.0
13.532,0.007
16.404,0.007
19.685,0.024
21.121,0.096
28.094,0.357
28.89,0.635
29.251,0.75
29.535,0.833
31.502,1.592
32.079,2.325
32.574,3.463
32.774,4.522
32.779,4.593
32.844,6.056
32.919,6.486
32.961,6.783
33.03,8.748
33.106,9.515
33.161,11.224
33.224,12.181
33.268,13.074
33.362,19.672
33.379,20.519
33.385,21.877
33.441,26.114
33.443,27.173
33.435,31.875
33.423,32.797
33.423,35.03
33.396,37.73
24.278,38.386
-255.02, 40
24.278,38.386
28.051,34.141
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
3.375,0.0
13.819,0.008
16.404,0.008
19.685,0.022
20.978,0.087
28.238,0.322
28.954,0.571
29.278,0.675
29.534,0.75
31.567,1.534
32.152,2.299
32.637,3.457
32.822,4.529
32.827,4.593
32.887,6.107
32.954,6.493
32.991,6.761
33.056,8.8
33.125,9.49
33.178,11.256
33.234,12.117
33.274,12.921
33.367,19.857
33.383,20.62
33.388,21.842
33.443,26.195
33.445,27.148
33.438,31.921
33.427,32.75
33.427,35.03
33.403,37.73
24.278,38.386
-252.456, 40
24.278,38.386
28.216,33.957
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
3.2,0.0
14.106,0.008
16.404,0.008
19.685,0.02
20.834,0.077
28.381,0.286
29.018,0.508
29.306,0.6
29.534,0.667
31.631,1.475
32.225,2.274
32.701,3.451
32.87,4.537
32.875,4.593
32.929,6.158
32.989,6.501
33.022,6.739
33.083,8.852
33.144,9.465
33.195,11.287
33.245,12.053
33.281,12.767
33.373,20.043
33.387,20.721
33.392,21.807
33.446,26.277
33.448,27.124
33.441,31.966
33.432,32.704
33.432,35.03
33.41,37.73
24.278,38.386
-249.892, 40
24.278,38.386
28.38,33.772
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
3.026,0.0
14.393,0.009
16.404,0.009
19.685,0.017
20.69,0.067
28.524,0.25
29.081,0.445
29.334,0.525
29.533,0.583
31.695,1.417
32.297,2.248
32.764,3.444
32.918,4.544
32.922,4.593
32.971,6.208
33.023,6.509
33.053,6.717
33.109,8.903
33.162,9.44
33.211,11.319
33.256,11.988
33.287,12.614
33.379,20.228
33.391,20.821
33.395,21.772
33.448,26.358
33.45,27.099
33.444,32.011
33.436,32.657
33.436,35.03
33.416,37.73
24.278,38.386
-247.329, 40
24.278,38.386
28.544,33.587
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
2.851,0.0
14.681,0.01
16.404,0.01
19.685,0.015
20.547,0.058
28.668,0.214
29.145,0.381
29.362,0.45
29.532,0.5
31.76,1.358
32.37,2.222
32.827,3.438
32.967,4.551
32.97,4.593
33.014,6.259
33.058,6.516
33.084,6.695
33.135,8.955
33.181,9.415
33.228,11.35
33.266,11.924
33.293,12.46
33.385,20.413
33.395,20.922
33.398,21.737
33.45,26.439
33.452,27.074
33.447,32.057
33.44,32.61
33.44,35.03
33.423,37.73
24.278,38.386
-244.765, 40
24.278,38.386
28.708,33.403
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
2.676,0.0
14.968,0.01
16.404,0.01
19.685,0.012
20.403,0.048
28.811,0.179
29.209,0.317
29.389,0.375
29.531,0.417
31.824,1.299
32.443,2.196
32.89,3.432
33.015,4.558
33.018,4.593
33.056,6.309
33.093,6.524
33.114,6.673
33.162,9.007
33.2,9.39
33.245,11.382
33.277,11.86
33.299,12.307
33.39,20.599
33.399,21.023
33.402,21.702
33.453,26.52
33.454,27.049
33.45,32.102
33.444,32.563
33.444,35.03
33.43,37.73
24.278,38.386
-242.201, 40
24.278,38.386
28.872,33.218
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
2.502,0.0
15.255,0.011
16.404,0.011
19.685,0.01
20.26,0.039
28.955,0.143
29.273,0.254
29.417,0.3
29.531,0.333
31.889,1.241
32.516,2.17
32.953,3.426
33.063,4.565
33.065,4.593
33.099,6.36
33.128,6.532
33.145,6.651
33.188,9.058
33.219,9.365
33.262,11.413
33.288,11.796
33.305,12.153
33.396,20.784
33.403,21.123
33.405,21.667
33.455,26.601
33.456,27.025
33.453,32.148
33.448,32.516
33.448,35.03
33.437,37.73
24.278,38.386
-239.637, 40
24.278,38.386
29.036,33.034
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
2.328,0.0
15.542,0.011
16.404,0.011
19.685,0.007
20.116,0.029
29.098,0.107
29.337,0.191
29.445,0.225
29.53,0.25
31.953,1.183
32.589,2.144
33.016,3.42
33.111,4.572
33.113,4.593
33.141,6.41
33.163,6.539
33.176,6.628
33.215,9.11
33.238,9.34
33.279,11.445
33.298,11.732
33.311,12.0
33.402,20.97
33.407,21.224
33.409,21.631
33.458,26.682
33.458,27.0
33.456,32.193
33.452,32.469
33.452,35.03
33.444,37.73
24.278,38.386
-237.074, 40
24.278,38.386
29.2,32.849
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
2.153,0.0
15.83,0.012
16.404,0.012
19.685,0.005
19.972,0.019
29.241,0.072
29.4,0.127
29.473,0.15
29.529,0.167
32.017,1.124
32.662,2.119
33.079,3.414
33.16,4.579
33.161,4.593
33.183,6.461
33.198,6.547
33.207,6.606
33.241,9.162
33.256,9.315
33.296,11.476
33.309,11.667
33.318,11.846
33.408,21.155
33.411,21.325
33.412,21.596
33.46,26.764
33.461,26.975
33.459,32.238
33.457,32.423
33.457,35.03
33.451,37.73
24.278,38.386
-234.51, 40
24.278,38.386
29.364,32.665
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
1.804,0.0
1.978,0.0
16.117,0.012
16.404,0.012
19.685,0.002
19.829,0.01
29.385,0.036
29.464,0.063
29.5,0.075
29.529,0.083
32.082,1.066
32.735,2.093
33.142,3.408
33.208,4.586
33.208,4.593
33.226,6.511
33.233,6.554
33.237,6.584
33.268,9.213
33.275,9.29
33.313,11.508
33.319,11.603
33.324,11.693
33.413,21.341
33.415,21.425
33.416,21.561
33.463,26.845
33.463,26.951
33.462,32.284
33.461,32.376
33.461,35.03
33.458,37.73
24.278,38.386
-231.946, 28
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.003
1.804,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.256,4.593
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-229.331, 28
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.003
1.804,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.256,4.593
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
*PART*
COTNO.4.P
lqd cargo
4
1
1
COTNO.4.P
*COMPONENT*
COTNO.4.P
-1
0.978
s197
*DEFINITION*
s197
3
-230.971, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.102,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-192.904, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.102,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-187.336, 9
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
*PART*
COTNO.4.S
lqd cargo
4
1
1
COTNO.4.S
*COMPONENT*
COTNO.4.S
1
0.988
s198
*DEFINITION*
s198
3
-230.971, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.102,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-192.904, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.102,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-187.336, 9
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
*PART*
NO.4WBTK.P
wb
4
1.025
1
NO.4WBTK.P
*COMPONENT*
NO.4WBTK.P
-1
1.003
s199
*DEFINITION*
s199
3
-229.331, 27
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.001
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.256,4.593
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-192.904, 27
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.001
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.256,4.593
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-185.696, 25
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.007
15.798,0.02
28.922,0.005
29.528,0.025
31.33,0.442
32.142,1.089
32.759,2.1
33.157,3.449
33.187,4.593
33.232,6.333
33.241,6.562
33.272,9.036
33.315,11.388
33.327,11.887
33.414,21.027
33.465,26.427
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
*PART*
NO.4WBTK.S
wb
4
1.025
1
NO.4WBTK.S
*COMPONENT*
NO.4WBTK.S
1
1.003
s200
*DEFINITION*
s200
3
-229.331, 27
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.256,4.593
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-192.904, 27
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.0
16.404,0.013
19.685,0.0
29.528,0.0
31.312,0.407
31.781,0.659
32.146,1.007
32.808,2.067
33.117,2.963
33.205,3.402
33.251,3.855
33.256,4.593
33.268,6.562
33.294,9.265
33.33,11.539
33.419,21.526
33.465,26.926
33.465,29.629
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-185.696, 25
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.007
15.798,0.02
28.922,0.005
29.528,0.025
31.33,0.442
32.142,1.089
32.759,2.1
33.157,3.449
33.187,4.593
33.232,6.333
33.241,6.562
33.272,9.036
33.315,11.388
33.327,11.887
33.414,21.027
33.465,26.427
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
*PART*
COTNO.5.P
lqd cargo
4
1
1
COTNO.5.P
*COMPONENT*
COTNO.5.P
-1
0.988
s201
*DEFINITION*
s201
3
-187.336, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.101,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-153.862, 9
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-143.701, 9
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
*PART*
COTNO.5.S
lqd cargo
4
1
1
COTNO.5.S
*COMPONENT*
COTNO.5.S
1
0.978
s202
*DEFINITION*
s202
3
-187.336, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.101,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-153.862, 9
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-143.701, 9
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
*PART*
NO.5WBTK.P
wb
4
1.025
1
NO.5WBTK.P
*COMPONENT*
NO.5WBTK.P
-1
1.01
s203
*DEFINITION*
s203
3
-185.696, 32
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.007
-1.212,0.006
-0.606,0.003
-0.136,0.0
0.0,0.0
0.136,0.0
0.606,0.003
1.212,0.006
15.798,0.02
28.922,0.005
29.528,0.025
31.33,0.442
32.142,1.089
32.759,2.1
33.157,3.449
33.187,4.593
33.232,6.333
33.241,6.562
33.272,9.036
33.315,11.388
33.327,11.887
33.414,21.027
33.465,26.427
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-153.862, 30
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.007
-0.735,0.0
0.0,0.0
0.735,0.0
3.281,0.016
6.562,0.033
13.123,0.052
26.247,0.026
29.528,0.135
31.411,0.594
32.123,1.453
32.543,2.244
32.946,3.655
33.016,4.593
33.071,5.322
33.123,6.562
33.176,8.022
33.251,10.722
33.314,13.425
33.392,18.825
33.465,24.226
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-142.06, 33
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
-1.804,4.593
-1.804,0.009
0.0,0.0
3.281,0.016
6.562,0.033
12.462,0.051
13.123,0.052
24.925,0.022
26.903,0.0
30.184,0.0
31.824,0.984
32.808,2.297
33.136,3.609
33.136,6.562
33.102,8.207
33.187,10.57
33.229,10.776
33.333,13.378
33.344,13.518
33.344,13.664
33.344,13.765
33.407,18.45
33.407,18.825
33.465,24.77
33.465,31.785
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
*PART*
NO.5WBTK.S
wb
4
1.025
1
NO.5WBTK.S
*COMPONENT*
NO.5WBTK.S
1
1.01
s204
*DEFINITION*
s204
3
-185.696, 25
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
15.798,0.02
28.922,0.005
29.528,0.025
31.33,0.442
32.142,1.089
32.759,2.1
33.157,3.449
33.187,4.593
33.232,6.333
33.241,6.562
33.272,9.036
33.315,11.388
33.327,11.887
33.414,21.027
33.465,26.427
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-153.862, 27
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.0
3.281,0.016
6.562,0.033
13.123,0.052
26.247,0.026
29.528,0.135
31.411,0.594
32.123,1.453
32.543,2.244
32.946,3.655
33.016,4.593
33.071,5.322
33.123,6.562
33.176,8.022
33.251,10.722
33.314,13.425
33.392,18.825
33.465,24.226
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-142.06, 32
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.01
3.281,0.016
6.562,0.033
12.462,0.051
13.123,0.052
24.925,0.022
26.903,0.0
30.184,0.0
31.824,0.984
32.808,2.297
33.136,3.609
33.136,6.562
33.102,8.207
33.187,10.57
33.229,10.776
33.333,13.378
33.344,13.518
33.344,13.664
33.344,13.765
33.407,18.45
33.407,18.825
33.465,24.77
33.465,31.785
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
*PART*
COTNO.6.P
lqd cargo
4
1
1
COTNO.6.P
*COMPONENT*
COTNO.6.P
-1
0.975
s205
*DEFINITION*
s205
2
-143.701, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.101,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-100.066, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.101,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
*PART*
COTNO.6.S
lqd cargo
4
1
1
COTNO.6.S
*COMPONENT*
COTNO.6.S
1
0.983
s206
*DEFINITION*
s206
2
-143.701, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.101,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
-100.066, 10
0.0,4.593
26.526,4.593
29.528,9.514
29.528,32.48
24.278,38.386
22.101,38.426
14.675,38.881
11.537,39.042
0.0,39.042
0.0,4.593
*PART*
NO.6WBTK.P
wb
4
1.025
1
NO.6WBTK.P
*COMPONENT*
NO.6WBTK.P
-1
1.054
s207
*DEFINITION*
s207
20
-142.06, 31
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.01
3.281,0.016
6.562,0.033
12.462,0.051
13.123,0.052
24.925,0.022
26.903,0.0
29.328,0.829
31.168,2.625
32.641,5.417
32.824,6.604
33.102,8.207
33.187,10.57
33.229,10.776
33.333,13.378
33.344,13.518
33.344,13.664
33.344,13.765
33.407,18.45
33.407,18.825
33.465,24.77
33.465,31.785
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-140.051, 37
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.01
3.281,0.016
6.562,0.033
12.349,0.051
13.123,0.052
24.7,0.021
24.827,0.033
24.871,0.045
24.941,0.074
24.987,0.1
26.896,0.116
29.294,0.947
31.123,2.748
31.125,2.748
32.53,5.392
32.568,5.433
32.773,6.611
33.089,8.239
33.176,10.544
33.225,10.785
33.336,13.37
33.349,13.765
33.349,13.799
33.349,13.823
33.41,18.386
33.41,18.825
33.465,24.863
33.465,31.692
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-138.041, 37
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.01
3.281,0.016
6.562,0.033
12.237,0.051
13.123,0.052
24.475,0.021
24.73,0.044
24.817,0.068
24.957,0.126
25.049,0.179
26.889,0.231
29.26,1.065
31.079,2.871
31.082,2.871
32.419,5.367
32.494,5.449
32.722,6.618
33.077,8.27
33.165,10.519
33.222,10.795
33.339,13.362
33.354,13.766
33.354,13.834
33.354,13.881
33.412,18.322
33.412,18.825
33.465,24.955
33.465,31.6
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-136.032, 37
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.01
3.281,0.016
6.562,0.033
12.124,0.05
13.123,0.052
24.249,0.02
24.632,0.056
24.762,0.091
24.972,0.179
25.111,0.257
26.882,0.347
29.226,1.184
31.034,2.994
31.039,2.994
32.307,5.342
32.421,5.465
32.671,6.625
33.064,8.301
33.154,10.493
33.218,10.804
33.342,13.354
33.36,13.766
33.36,13.868
33.36,13.939
33.415,18.259
33.415,18.825
33.465,25.048
33.465,31.507
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-134.022, 37
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.01
3.281,0.016
6.562,0.033
12.012,0.05
13.123,0.052
24.024,0.02
24.535,0.067
24.708,0.114
24.988,0.231
25.173,0.336
26.875,0.463
29.192,1.302
30.99,3.117
30.996,3.117
32.196,5.317
32.348,5.481
32.62,6.632
33.052,8.333
33.143,10.467
33.214,10.813
33.346,13.346
33.365,13.766
33.365,13.902
33.365,13.997
33.417,18.195
33.417,18.825
33.465,25.141
33.465,31.415
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-130.003, 37
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.01
3.281,0.016
6.562,0.033
11.787,0.05
13.123,0.052
23.574,0.018
24.339,0.089
24.6,0.16
25.02,0.335
25.296,0.493
26.86,0.694
29.124,1.538
30.9,3.363
30.91,3.363
31.974,5.267
32.201,5.513
32.518,6.646
33.026,8.396
33.121,10.416
33.207,10.832
33.352,13.33
33.375,13.767
33.375,13.971
33.375,14.112
33.422,18.067
33.422,18.825
33.465,25.326
33.465,31.229
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-125.984, 37
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.01
3.281,0.016
6.562,0.033
11.562,0.049
13.123,0.052
23.124,0.017
24.144,0.112
24.492,0.206
25.052,0.44
25.42,0.65
26.846,0.926
29.056,1.775
30.811,3.609
30.824,3.609
31.752,5.217
32.055,5.546
32.416,6.661
33.001,8.459
33.1,10.364
33.2,10.85
33.358,13.314
33.386,13.768
33.386,14.04
33.386,14.228
33.427,17.94
33.427,18.825
33.465,25.511
33.465,31.044
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-121.965, 37
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.01
3.281,0.016
6.562,0.033
11.336,0.049
13.123,0.052
22.673,0.016
23.694,0.11
24.296,0.228
25.175,0.597
25.544,0.806
26.832,1.157
28.988,2.011
30.722,3.855
30.734,3.855
31.529,5.167
31.832,5.496
32.314,6.675
32.976,8.522
33.078,10.313
33.192,10.869
33.364,13.298
33.396,13.768
33.396,14.155
33.396,14.344
33.432,17.812
33.432,18.825
33.465,25.696
33.465,30.859
33.465,32.329
33.465,35.03
33.465,37.73
24.278,38.386
-117.946, 37
24.278,38.386
29.528,32.48
29.528,9.514
26.526,4.593
1.804,4.593
1.804,0.01
3.281,0.016
6.562,0.033
11.111,0.048
13.123,0.052
22.223,0.015
23.243,0.109
24.101,0.25
25.299,0.754
25.668,0.963
26.818,1.388
28.92,2.247
30.633,4.101
30.645,4.101
31.307,5.117
31.61,5.446
32.212,6.689
32.951,8.585
33.056,10.261
33.185,10.887
33.371,13.282
33.406,13.769
33.406,14.271
33.406,14.46
33.437,17.684
33.437,18.825
33.465,25.882
33.465,30.674
33.465,32.329
33.465,35.03
33.465,37.73
